
analized nodes: 292   |alfa: 11    |beta: 47    | time-elapsed: 2000 


SCORE: 89    | 99   |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |NIL  57   45   83   18   22   46   54   81   0    
1   |77   28   -1   65   96   40   91   11   10   42   
2   |15   23   72   86   16   32   53   64   33   9    
3   |73   87   6    58   80   30   69   85   37   63   
4   |17   67   60   56   1    36   62   34   52   13   
5   |78   79   49   24   59   90   97   29   89   3    
6   |NIL  21   70   12   51   19   98   92   2    38   
7   |75   93   8    35   26   NIL  NIL  20   68   74   
8   |4    41   94   76   44   55   39   47   43   95   
9   |7    25   82   27   -2   31   71   14   66   61   
______________________________________________________

analized nodes: 206   |alfa: 5     |beta: 29    | time-elapsed: 2000 


SCORE: 167   | 80   |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |81   58   NIL  87   31   2    67   13   26   41   
1   |72   10   92   66   NIL  27   16   71   14   28   
2   |22   -1   56   24   59   96   7    32   52   94   
3   |47   91   46   17   21   20   55   39   38   44   
4   |29   18   82   12   49   4    97   15   60   74   
5   |35   48   64   65   70   63   68   73   51   69   
6   |37   93   6    79   54   0    88   83   NIL  86   
7   |78   75   76   11   57   84   40   30   23   45   
8   |98   5    3    19   42   89   25   95   85   61   
9   |-2   1    62   50   36   53   33   NIL  43   34   
______________________________________________________

analized nodes: 299   |alfa: 17    |beta: 38    | time-elapsed: 2000 


SCORE: 167   | 80   |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |81   58   NIL  87   31   2    67   13   26   41   
1   |72   10   92   66   NIL  27   16   71   14   28   
2   |22   -1   56   24   59   96   7    32   52   94   
3   |47   91   46   17   21   20   55   39   38   44   
4   |29   18   82   12   49   4    97   15   60   74   
5   |35   48   64   65   70   63   68   73   51   69   
6   |37   93   6    79   54   0    88   83   NIL  86   
7   |78   75   76   11   57   84   40   30   23   45   
8   |98   5    3    19   42   89   25   95   85   61   
9   |-2   1    62   50   36   53   33   NIL  43   34   
______________________________________________________

analized nodes: 257   |alfa: 15    |beta: 29    | time-elapsed: 2000 


SCORE: 167   | 80   |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |81   58   NIL  87   31   2    67   13   26   41   
1   |72   10   92   66   NIL  27   16   71   14   28   
2   |22   -1   56   24   59   96   7    32   52   94   
3   |47   91   46   17   21   20   55   39   38   44   
4   |29   18   82   12   49   4    97   15   60   74   
5   |35   48   64   65   70   63   68   73   51   69   
6   |37   93   6    79   54   0    88   83   NIL  86   
